Index,Mkt.RF,SMB,HML,RF,RFJ,JPY.r,Mkt.RFJ,SMBJ,HMLJ
31/7/1990,0.001,0.06,0.0363,0.0068,0.006079227,0.036886633,-0.03413112,0.057865535,0.035008649
31/8/1990,-0.1188,-0.0497,0.0033,0.0066,0.006565952,0.022845275,-0.138594987,-0.048589949,0.003226294
30/9/1990,-0.1738,0.0067,0.0014,0.006,0.006863241,0.04424203,-0.209921559,0.006416137,0.001340685
31/10/1990,0.249,0.0121,-0.0455,0.0068,0.006139236,0.069258715,0.168319276,0.011316251,-0.042552845
30/11/1990,-0.1412,-0.0553,-0.002,0.0057,0.006131445,-0.032385939,-0.112696723,-0.057150885,-0.00206694
31/12/1990,0.0193,-0.0586,-0.0361,0.006,0.005765295,-0.002982849,0.022602169,-0.058775318,-0.036208003
31/1/1991,0.0119,-0.0756,0.0024,0.0052,0.005724608,0.022259491,-0.010771752,-0.073953826,0.00234774
28/2/1991,0.1229,0.1115,0.008,0.0048,0.005542076,-0.006588413,0.129636953,0.11223948,0.008053057
31/3/1991,-0.0421,0.0363,0.004,0.0044,0.005668242,-0.063342318,0.021708161,0.03875482,0.004270504
30/4/1991,0.0218,0.0141,0.015,0.0053,0.005820037,0.026055313,-0.004801879,0.013741949,0.014619095
31/5/1991,-0.0203,-0.0079,0.004,0.0047,0.005690949,-0.003264418,-0.018066932,-0.007925873,0.0040131
30/6/1991,-0.0709,0.0117,0.0357,0.0042,0.005872403,-0.0007249,-0.071895363,0.011708487,0.035725898
31/7/1991,0.0139,-0.0351,0.01,0.0049,0.005531881,0,0.013268119,-0.0351,0.01
31/8/1991,-0.0724,-0.0495,-0.0084,0.0046,0.005157018,0.00583303,-0.078363035,-0.049212939,-0.008351287
30/9/1991,0.0866,0.0178,0.0008,0.0046,0.004634206,0.031746032,0.05299041,0.017252308,0.000775385
31/10/1991,0.0406,0.0212,-0.0342,0.0042,0.004470905,0.016595289,0.023273381,0.020853923,-0.033641706
30/11/1991,-0.0852,-0.023,-0.0035,0.0039,0.004454242,0.005691432,-0.09095337,-0.022869838,-0.003480193
31/12/1991,0.025,0.01,-0.0009,0.0038,0.004098824,0.038498403,-0.013437695,0.009629288,-0.000866636
31/1/1992,-0.0567,-0.0117,0.0191,0.0034,0.003705219,-0.004690357,-0.052543933,-0.011755136,0.019190008
29/2/1992,-0.0722,0.0299,-0.007,0.0028,0.003837142,-0.026920399,-0.047491947,0.030727188,-0.007193656
31/3/1992,-0.1145,-0.0122,0.0231,0.0034,0.003755612,-0.028629396,-0.088656888,-0.012559573,0.023780831
30/4/1992,-0.077,-0.0398,0.0545,0.0032,0.00357631,-0.003892216,-0.073757253,-0.039955515,0.054712955
31/5/1992,0.0873,0.0515,-0.0241,0.0028,0.003758011,0.033655706,0.050848464,0.049823166,-0.023315307
30/6/1992,-0.0905,-0.0006,0.0249,0.0032,0.00350016,0.029880478,-0.117280817,-0.000582592,0.024177563
31/7/1992,-0.0327,-0.0569,-0.0112,0.0031,0.002974196,-0.017227878,-0.0155632,-0.05789745,-0.011396335
31/8/1992,0.1637,-0.0509,-0.0659,0.0026,0.002953223,0.039056143,0.119507779,-0.048986766,-0.063422944
30/9/1992,-0.0286,0.0361,-0.0014,0.0026,0.002887854,0.031040268,-0.058210881,0.035013181,-0.001357852
31/10/1992,-0.0539,-0.0176,0.0118,0.0023,0.002741613,-0.032074706,-0.022913928,-0.018183221,0.012191023
30/11/1992,0.0185,-0.0321,-0.014,0.0023,0.002811935,-0.012192187,0.030587464,-0.0324962,-0.014172797
31/12/1992,-0.0103,0.021,0.0233,0.0028,0.002792541,0.000160449,-0.010451761,0.020996631,0.023296262
31/1/1993,-0.0087,-0.0167,0.0028,0.0023,0.002611333,-0.000160424,-0.008851911,-0.01670268,0.002800449
28/2/1993,0.0435,0.0209,-0.0016,0.0022,0.002381069,0.056973294,-0.013046706,0.019773442,-0.001513756
31/3/1993,0.1584,0.0026,0.037,0.0025,0.00265505,0.014187446,0.142005145,0.002563629,0.036482408
30/4/1993,0.1668,0.0107,0.0381,0.0024,0.002531942,0.046333783,0.11489351,0.010226182,0.036412855
31/5/1993,0.0496,0.1226,-0.0183,0.0022,0.002594327,0.031841812,0.016747967,0.118816662,-0.017735277
30/6/1993,-0.0419,-0.0264,-0.0267,0.0025,0.002406232,0.009086651,-0.050456269,-0.026162273,-0.026459571
31/7/1993,0.0671,-0.0479,0.0036,0.0024,0.002251899,0.003761166,0.063240607,-0.047720515,0.003586511
31/8/1993,0.0215,-0.0051,0.0032,0.0025,0.002142896,0.021810146,2.16327E-07,-0.004991142,0.003131697
30/9/1993,-0.052,0.0087,-0.0065,0.0026,0.001889408,-0.008761905,-0.042886718,0.008776902,-0.006557456
31/10/1993,-0.0256,-0.0767,0.0019,0.0022,0.001624572,-0.028407514,0.003529352,-0.078942562,0.001955552
30/11/1993,-0.1622,-0.0154,-0.0037,0.0025,0.001343363,-0.009713186,-0.152801316,-0.01555105,-0.003736291
31/12/1993,0.02,-0.0092,0.0281,0.0023,0.00119462,-0.023008057,0.045180438,-0.009416659,0.028761752
31/1/1994,0.1687,0.012,0.0359,0.0025,0.001720296,0.015639207,0.151445111,0.011815219,0.035347198
28/2/1994,0.0388,0.0093,0.0246,0.0021,0.001860836,0.053650125,-0.013961746,0.008826459,0.023347409
31/3/1994,-0.0223,0.0555,0.0201,0.0027,0.001869817,0.009673051,-0.030862421,0.054968289,0.019907434
30/4/1994,0.0329,0.0221,0,0.0027,0.001878797,0.007798791,0.025707274,0.02192898,0
31/5/1994,0.0123,-0.0203,0.0278,0.0032,0.001808568,-0.01799732,0.032302663,-0.020672041,0.028309495
30/6/1994,0.0602,0.0456,0.0385,0.0031,0.001833072,0.056966508,0.004159068,0.043142332,0.036424995
31/7/1994,-0.0411,0.0097,-0.0059,0.0028,0.001891857,-0.009024366,-0.031434091,0.009788334,-0.005953729
31/8/1994,-0.0029,-0.0225,0.006,0.0037,0.00218033,0.001808137,-0.003186647,-0.02245939,0.005989171
30/9/1994,-0.0322,-0.0174,0.0059,0.0037,0.002041911,0.011070485,-0.041179129,-0.017209483,0.005835399
31/10/1994,0.022,-0.0068,0.0095,0.0038,0.002222627,0.009949738,0.013471482,-0.006733008,0.009406409
30/11/1994,-0.0655,-0.0194,-0.0009,0.0037,0.002086717,-0.014057443,-0.050509981,-0.019676603,-0.000912832
31/12/1994,0.0161,0.0053,-0.0041,0.0044,0.001957944,-0.008821171,0.027624176,0.005347168,-0.004136489
31/1/1995,-0.0685,0.0201,-0.0221,0.0042,0.001934289,0.012072639,-0.077395907,0.019860235,-0.021836377
28/2/1995,-0.0561,-0.009,0.0008,0.004,0.001839606,0.01566203,-0.06855671,-0.008861215,0.000787664
31/3/1995,0.086,-0.0345,0.0123,0.0046,0.001345006,0.085145636,0.003681383,-0.031792968,0.011334884
30/4/1995,0.0367,-0.0204,-0.0183,0.0045,0.001119745,0.068965517,-0.027093938,-0.019083871,-0.017119355
31/5/1995,-0.0679,-0.0261,-0.0067,0.0054,0.000738658,0.005830729,-0.068673279,-0.0259487,-0.006661161
30/6/1995,-0.046,-0.0167,0.0193,0.0047,0.000642723,-0.015912452,-0.026440782,-0.016970035,0.019612076
31/7/1995,0.059,0.0011,-0.0244,0.0045,0.000480395,-0.043672569,0.111586419,0.001150234,-0.025514274
31/8/1995,-0.0308,0.031,-0.0053,0.0047,0.000493657,-0.10879758,0.092299605,0.034784466,-0.005947022
30/9/1995,-0.016,-0.018,-0.0194,0.0043,0.000198117,-0.003015833,-0.008908553,-0.018054449,-0.019458684
31/10/1995,-0.0432,0.0186,-0.0066,0.0047,0.000175664,-0.022022317,-0.017024394,0.019018839,-0.00674862
30/11/1995,0.0409,0.0074,0.0045,0.0042,0.00010161,0.001082624,0.043868164,0.007391997,0.004495133
31/12/1995,0.0435,0.0178,0.0257,0.0049,0.000247164,-0.011864819,0.060741272,0.01801373,0.026008587
31/1/1996,-0.0167,0.0314,0.0204,0.0043,0.000371739,-0.043265876,0.031889968,0.032819985,0.021322538
29/2/1996,-0.0184,-0.0034,-0.003,0.0039,0.000593062,0.024596025,-0.038750563,-0.003318381,-0.002927983
31/3/1996,0.026,-0.0089,-0.0096,0.0039,0.000436451,-0.012613545,0.042620192,-0.009013695,-0.009722637
30/4/1996,0.0638,0.05,0.0125,0.0046,0.000655962,0.011617388,0.05547456,0.049425801,0.01235645
31/5/1996,-0.0491,0.0091,0.0063,0.0042,0.000401612,-0.024975628,-0.020836354,0.0093331,0.006461377
30/6/1996,-0.0003,-0.0169,0.0119,0.004,0.000468789,-0.014728079,0.018234757,-0.017152625,0.012077884
31/7/1996,-0.0517,-0.0124,0.0103,0.0045,0.000657616,0.01241028,-0.059537184,-0.012247999,0.010173741
31/8/1996,-0.0472,0.0067,-0.0044,0.0041,0.000226385,-0.004104409,-0.039382689,0.006727613,-0.004418134
30/9/1996,0.0244,-0.0478,0.0043,0.0044,0.000346007,-0.022670933,0.052318888,-0.048908808,0.004399746
31/10/1996,-0.0728,0.005,0.0045,0.0042,0.000233034,-0.025261401,-0.0446948,0.00512958,0.004616622
30/11/1996,0.0022,-0.0503,0.0137,0.0041,0.000238853,-0.000439136,0.006503244,-0.050322098,0.013706019
31/12/1996,-0.0752,-0.0463,0.0202,0.0046,0.000254643,-0.016030765,-0.055712916,-0.047054317,0.020529097
31/1/1997,-0.1118,0.0068,0.0109,0.0045,0.000243839,-0.052564785,-0.058015827,0.007177272,0.011504744
28/2/1997,0.0146,-0.025,-0.005,0.0039,0.000275416,0.011176885,0.006966755,-0.024723666,-0.004944733
31/3/1997,-0.041,-0.0437,0.0167,0.0043,0.000420692,-0.026359276,-0.011041369,-0.044883086,0.017152117
30/4/1997,0.0149,-0.0523,-0.0018,0.0043,0.00057319,-0.022611779,0.0422059,-0.053509955,-0.001841643
31/5/1997,0.1305,0.0432,-0.0438,0.0049,0.000627,0.089999571,0.041024787,0.039633043,-0.040183502
30/6/1997,0.0544,-0.0308,-0.0067,0.0037,0.000526804,0.016676125,0.040217612,-0.0302948,-0.006590103
31/7/1997,-0.0444,-0.0738,-0.0226,0.0043,0.000385847,-0.029939866,-0.010859562,-0.076077758,-0.023297525
31/8/1997,-0.0983,-0.0123,0.0027,0.0041,0.000350158,-0.007523221,-0.087683969,-0.012393237,0.002720467
30/9/1997,-0.0296,-0.1143,-0.0197,0.0044,0.000395804,-0.017751724,-0.00797869,-0.116365692,-0.020056029
31/10/1997,-0.0807,0.0808,-0.0086,0.0042,0.000369249,0.008535265,-0.084684858,0.080116187,-0.008527218
30/11/1997,-0.0835,-0.0947,-0.032,0.0039,0.000297014,-0.053589723,-0.027780102,-0.100062312,-0.033811974
31/12/1997,-0.0812,-0.0669,-0.0179,0.0048,0.000467131,-0.021439038,-0.056632219,-0.068365695,-0.018292166
31/1/1998,0.1055,0.1335,0.0195,0.0043,0.000535089,0.026235606,0.08089299,0.130087086,0.019001485
28/2/1998,0.0082,0.0459,0.0101,0.0039,0.000450549,-0.006369677,0.018137529,0.046194242,0.010164746
31/3/1998,-0.0692,-0.0294,0.0122,0.0039,0.000446402,-0.034360999,-0.032486327,-0.030446161,0.012634121
30/4/1998,-0.0229,-0.0241,-0.0183,0.0043,0.000364269,-0.003820114,-0.015200832,-0.024192418,-0.018370176
31/5/1998,-0.049,0.0027,0.0057,0.004,0.000320269,-0.048511894,0.00337068,0.00283766,0.005990616
30/6/1998,0.0031,0.0008,0.0034,0.0041,0.000384187,-0.021067465,0.028491618,0.000817217,0.003473171
31/7/1998,-0.0163,0.0074,-0.0165,0.004,0.000361779,-0.011388966,-0.001283308,0.007485249,-0.016690083
31/8/1998,-0.0926,0.0153,-0.0158,0.0043,0.000308642,0.015239914,-0.102294303,0.015070329,-0.015562824
30/9/1998,-0.0391,-0.0176,-0.024,0.0046,0.000222228,0.053021559,-0.083336916,-0.016713808,-0.022791556
31/10/1998,0.1612,-0.0467,0.0165,0.0032,0.000181485,0.149355929,0.012907646,-0.040631452,0.014355866
30/11/1998,0.0363,0.0138,0.0209,0.0031,0.000166514,-0.053392749,0.097860147,0.01457838,0.022078851
31/12/1998,0.0278,0.0009,-0.0198,0.0038,0.00047708,0.066813605,-0.033485287,0.000843634,-0.018559943
31/1/1999,0.0079,-0.0048,-0.0042,0.0035,0.000411567,-0.005757745,0.01684554,-0.004827797,-0.004224323
28/2/1999,-0.026,0.0413,-0.0457,0.0035,0.000239684,-0.028226648,0.005653304,0.042499622,-0.047027427
31/3/1999,0.1361,-0.0061,0.016,0.0043,0.000175664,-0.006059348,0.147176543,-0.006137187,0.016097541
30/4/1999,0.0467,0.044,0.0389,0.0037,0.000111598,0.00921466,0.040697698,0.043598257,0.038544823
31/5/1999,-0.0532,-0.0019,-0.0119,0.0034,7.16384E-05,-0.018741523,-0.031723316,-0.001936289,-0.012127284
30/6/1999,0.1047,0.0963,-0.0601,0.004,0.000200612,0.005537877,0.102393359,0.09576964,-0.059769007
31/7/1999,0.0994,-0.0401,0.0054,0.0038,0.000170673,0.046628314,0.053880689,-0.038313506,0.005159425
31/8/1999,0.028,0.016,0.0004,0.0039,0.000118256,0.04384143,-0.011558146,0.015327999,0.0003832
30/9/1999,0.0682,-0.0233,-0.0389,0.0039,0.00011243,0.034614846,0.036118593,-0.022520458,-0.037598533
31/10/1999,0.0621,-0.0545,-0.0571,0.0039,0.000105772,0.020012389,0.044979574,-0.053430724,-0.055979712
30/11/1999,0.0724,-0.0525,-0.1425,0.0036,0.000159859,0.022210316,0.052461096,-0.051359294,-0.139403798
31/12/1999,0.0361,-0.0791,-0.0824,0.0044,0.000153204,0.005583582,0.034569337,-0.078660791,-0.081942467
31/1/2000,-0.0536,0.0164,0.0632,0.0041,0.000159859,-0.044729331,-0.005153908,0.017167909,0.066159259
29/2/2000,-0.0172,0.0274,-0.0786,0.0043,0.000159859,-0.025354553,0.012618688,0.028112787,-0.080644711
31/3/2000,0.061,0.0086,0.0603,0.0047,0.000213083,0.035950491,0.028504031,0.008301555,0.058207415
30/4/2000,-0.0909,-0.0317,0.0244,0.0046,0.000198117,-0.007036307,-0.080023486,-0.031924632,0.024572902
31/5/2000,-0.0755,0.0483,0.1005,0.005,0.000174832,-0.000609442,-0.07010801,0.048329454,0.100561286
30/6/2000,0.0592,0.0199,0.0611,0.004,0.000262953,0.014168212,0.048083848,0.019621991,0.060246416
31/7/2000,-0.1228,-0.0092,0.0449,0.0048,0.000243008,-0.041121495,-0.080418447,-0.009594542,0.046825536
31/8/2000,0.0646,0.0148,-0.0351,0.005,0.000390825,0.027063726,0.041024593,0.014410011,-0.034175095
30/9/2000,-0.0482,-0.0314,0.0605,0.0051,0.000414885,-0.009691181,-0.034150644,-0.031707281,0.061092054
31/10/2000,-0.0757,-0.0622,0.0796,0.0056,0.000377548,-0.010416189,-0.060689581,-0.062854706,0.080437856
30/11/2000,-0.0303,0.0113,0.0581,0.0051,0.000382528,-0.021375006,-0.004291067,0.011546813,0.059369013
31/12/2000,-0.0989,-0.0137,0.0779,0.005,0.000390825,-0.028530297,-0.067680318,-0.014102344,0.080187781
31/1/2001,-0.0079,0.014,-0.0579,0.0054,0.000301167,-0.009077941,0.006337035,0.014128255,-0.058430428
28/2/2001,-0.0552,0.047,0.0626,0.0038,0.00018897,-0.006186364,-0.045684055,0.047292569,0.062989677
31/3/2001,-0.0421,0.0058,0.0051,0.0042,6.24785E-05,-0.057038687,0.020233887,0.006150836,0.005408493
30/4/2001,0.087,0.0016,0.0471,0.0039,3.74923E-05,0.000689152,0.09011123,0.001598898,0.047067563
31/5/2001,-0.0013,0.0287,-0.0079,0.0032,1.66651E-05,0.023695896,-0.021308043,0.02803567,-0.007717136
30/6/2001,-0.0534,0.0106,0.0647,0.0028,2.58297E-05,-0.034961954,-0.016230419,0.010984023,0.067043989
31/7/2001,-0.0893,-0.0145,0.0641,0.003,4.24901E-05,-0.00247683,-0.084073792,-0.014536003,0.064259159
31/8/2001,-0.0271,0.0175,0.0824,0.0031,3.16612E-05,0.047670866,-0.068441377,0.016703719,0.078650655
30/9/2001,-0.0769,-0.0101,-0.0032,0.0028,2.41635E-05,-0.00225498,-0.072031559,-0.010122827,-0.003207232
31/10/2001,0.008,0.0302,-0.0454,0.0022,2.83289E-05,-0.019610251,0.030378202,0.030804076,-0.046308114
30/11/2001,-0.018,-0.0346,-0.032,0.0017,3.83253E-05,-0.014603841,-0.001759622,-0.035112781,-0.032474249
31/12/2001,-0.0823,-0.0372,0.0164,0.0015,3.91582E-05,-0.059849807,-0.022323038,-0.039568146,0.017444021
31/1/2002,-0.0782,0.0194,0.0153,0.0014,1.99978E-05,-0.008013846,-0.069361847,0.019556725,0.015423602
28/2/2002,0.0508,0.0043,0.0307,0.0013,2.83289E-05,-0.01016684,0.062878071,0.004344166,0.031015328
31/3/2002,0.0563,0.0043,-0.0559,0.0013,2.08309E-05,0.011184334,0.045881448,0.004252439,-0.055281711
30/4/2002,0.0521,0.0127,-0.0126,0.0015,2.49966E-05,0.035969258,0.016993599,0.012259051,-0.012162523
31/5/2002,0.071,0.0155,0.0274,0.0014,2.16641E-05,0.037395281,0.03372123,0.014941267,0.026412304
30/6/2002,-0.0479,0.0158,0.0161,0.0013,2.33303E-05,0.033287333,-0.077337095,0.015291003,0.015581339
31/7/2002,-0.0604,0.0362,0.0319,0.0015,1.5832E-05,-0.006563915,-0.052697716,0.036439184,0.032110772
31/8/2002,-0.0142,-0.0132,0.018,0.0014,5.83315E-06,0.019482445,-0.031671356,-0.012947746,0.017656018
30/9/2002,-0.0494,-0.0006,0.0397,0.0014,7.49969E-06,-0.038052557,-0.010348442,-0.000623735,0.041270446
31/10/2002,-0.0677,-0.0272,0.0126,0.0014,1.41656E-05,-0.00130203,-0.065096875,-0.027235461,0.012616427
30/11/2002,0.0303,-0.0602,-0.009,0.0012,1.41656E-05,0.005729017,0.025610016,-0.059857078,-0.008948733
31/12/2002,-0.0242,0.0222,0.0123,0.0011,1.41656E-05,0.01816591,-0.040543817,0.021803912,0.012080546
31/1/2003,-0.0341,0.0385,0.0168,0.001,1.41656E-05,0.007979505,-0.040768472,0.038195221,0.016667006
28/2/2003,0.0146,0.0206,0.0583,0.0009,1.66651E-05,0.011168677,0.004266817,0.020372467,0.057656058
31/3/2003,-0.0293,0.0314,0.0183,0.001,2.24972E-05,-0.017728278,-0.010785021,0.031966715,0.018630283
30/4/2003,0.0109,0.0349,0.0014,0.001,1.66651E-05,0.00146211,0.010405985,0.034849047,0.001397956
31/5/2003,0.0453,0.0209,-0.0219,0.0009,1.41656E-05,0.012092001,0.033686327,0.020650297,-0.021638349
30/6/2003,0.0712,0.0019,0.0194,0.001,5.83315E-06,-0.012731143,0.086020524,0.001924501,0.019650169
31/7/2003,0.0347,-0.0106,-0.0056,0.0007,8.33295E-06,-0.004322347,0.039886454,-0.010646016,-0.00562431
31/8/2003,0.0979,-0.0153,0.0243,0.0007,2.66628E-05,0.025268451,0.07149758,-0.014922921,0.02370111
30/9/2003,0.0748,0.0303,-0.0168,0.0008,4.16571E-05,0.049505836,0.024821629,0.02887073,-0.016007534
31/10/2003,0.0416,0.0446,-0.0284,0.0007,2.41635E-05,0.029227654,0.012676959,0.043333465,-0.027593507
30/11/2003,-0.0387,-0.0323,-0.002,0.0007,1.49988E-05,-0.005902539,-0.032303041,-0.032491784,-0.002011875
31/12/2003,0.0647,-0.0195,0.0279,0.0008,1.66651E-05,0.020451044,0.044129457,-0.019109197,0.027340851
31/1/2004,0.0198,0.0481,0.0024,0.0007,1.41656E-05,0.0107603,0.009621848,0.047587939,0.00237445
29/2/2004,-0.0008,-0.0087,0.0231,0.0006,1.49988E-05,-0.032554105,0.033427806,-0.008992751,0.023877304
31/3/2004,0.1503,0.074,0.0352,0.0009,1.66651E-05,0.033991125,0.11333912,0.071567345,0.034042845
30/4/2004,-0.0454,0.0796,-0.0381,0.0008,1.66651E-05,-0.036875369,-0.00803705,0.082647663,-0.039558743
31/5/2004,-0.0335,-0.0337,0.0025,0.0006,1.5832E-05,-0.003849986,-0.02917812,-0.033830246,0.002509662
30/6/2004,0.0539,0.0592,-0.0114,0.0008,3.58263E-05,0.018217036,0.035794417,0.058140846,-0.011196041
31/7/2004,-0.0678,-0.0131,0.0465,0.001,4.16571E-05,-0.032613545,-0.035380642,-0.013541641,0.048067657
31/8/2004,0.0099,0.0032,-0.0111,0.0011,2.33303E-05,0.017199909,-0.006118405,0.003145891,-0.010912309
30/9/2004,-0.0318,-0.0144,0.0318,0.0011,2.49966E-05,-0.008727338,-0.02219111,-0.01452678,0.032079973
31/10/2004,0.0238,-0.0029,0.0041,0.0011,1.41656E-05,0.048290498,-0.022327158,-0.002766409,0.00391113
30/11/2004,0.0381,-0.0072,-0.004,0.0015,5.83315E-06,0.029019265,0.010276515,-0.006996954,-0.003887196
31/12/2004,0.0503,-0.0114,0.0091,0.0016,5.83315E-06,-0.008229859,0.060622992,-0.011494599,0.009175513
31/1/2005,-0.012,0.0649,0.0054,0.0016,4.99986E-06,0.002508926,-0.012881619,0.064737578,0.005386486
28/2/2005,0.0171,0.0159,0.0228,0.0016,5.83315E-06,-0.011541396,0.030588667,0.016085651,0.023066216
31/3/2005,-0.0151,0.0138,0.0344,0.0021,8.33295E-06,-0.024290368,0.011563109,0.014143552,0.035256391
30/4/2005,-0.0217,0.026,0.0047,0.0021,5.83315E-06,0.01305803,-0.032242911,0.025664867,0.004639418
31/5/2005,-0.0261,-0.0209,0.0024,0.0024,5.83315E-06,-0.017006487,-0.006815148,-0.021261585,0.002441522
30/6/2005,0.0073,0.0194,-0.0035,0.0023,7.49969E-06,-0.023043144,0.033405587,0.019857581,-0.003582553
31/7/2005,0.0066,0.0158,-0.0104,0.0024,1.24991E-05,-0.016693376,0.026117068,0.016068233,-0.010576558
31/8/2005,0.0667,-0.0375,-0.007,0.003,2.41635E-05,0.007806191,0.061390233,-0.037209535,-0.00694578
30/9/2005,0.0793,-0.0644,0.0315,0.0029,3.66593E-05,-0.016458545,0.100272834,-0.065477667,0.03202712
31/10/2005,-0.0035,0.022,0.0115,0.0027,8.9123E-05,-0.020994427,0.020538367,0.022471782,0.011746613
30/11/2005,0.0293,0.0002,-0.0215,0.0031,6.66422E-05,-0.033525384,0.068145583,0.000206938,-0.022245799
31/12/2005,0.0945,0.047,-0.0614,0.0032,7.49691E-05,0.016336403,0.079980805,0.046244531,-0.060413068
31/1/2006,0.0354,-0.0025,0.0244,0.0035,7.99648E-05,0.001657599,0.037100805,-0.002495863,0.024359622
28/2/2006,-0.0258,-0.0504,0.0374,0.0034,0.000150708,0.012392427,-0.03451725,-0.049783067,0.036942197
31/3/2006,0.0267,0.0036,-0.0109,0.0037,0.000250488,-0.00891296,0.039416018,0.003632375,-0.010998025
30/4/2006,0.0209,-0.0123,0.0139,0.0036,0.000252981,0.026978496,-0.002666368,-0.011976882,0.01353485
31/5/2006,-0.074,-0.0284,0.027,0.0043,0.000462986,0.016878953,-0.085604833,-0.027928595,0.026551833
30/6/2006,-0.0177,-0.0158,-0.0047,0.004,0.000483711,-0.025137846,0.011249072,-0.01620742,-0.004821194
31/7/2006,-0.022,-0.0596,0.0526,0.004,0.00047708,0.004316735,-0.022697893,-0.059343828,0.052373916
31/8/2006,0.0131,0.0072,-0.0177,0.0042,0.000354309,-0.021795692,0.039612487,0.007360426,-0.01809438
30/9/2006,-0.0207,-0.0139,0.0053,0.0041,0.000339366,-0.004585403,-0.012409308,-0.013964031,0.005324415
31/10/2006,0.0125,-0.0235,-0.011,0.0041,0.000455524,0.001105113,0.015022258,-0.023474059,-0.010987857
30/11/2006,-0.0045,-0.0197,0.0215,0.0042,0.000514376,0.010306179,-0.011012361,-0.019499039,0.021280678
31/12/2006,0.0142,-0.0199,0.0122,0.004,0.000506918,-0.020814061,0.039336446,-0.020323004,0.012459329
31/1/2007,0.004,0.0049,0.0022,0.0044,0.000450549,-0.022925226,0.031609665,0.005014969,0.002251619
28/2/2007,0.0346,-0.012,0.0275,0.0038,0.000565736,0.030526271,0.007074757,-0.011644536,0.026685394
31/3/2007,-0.017,0.0014,0.0267,0.0043,0.000522662,-8.46704E-05,-0.013139059,0.001400119,0.026702261
